Perfume Bottle Seasonal Swaps - PLANE 1 ONLY - Spring 2025 (OPTIMIZED ARRANGEMENT)

Total swaps needed: 238

COLUMN-ROW PREFERENCE ORDER:
Row 1: Most preferred/accessible (front)
...
Row 8: Least preferred/accessible (back)

Note: Location format is COLUMN-ROW (e.g., Column 30, Row 3)

SWAP PLAN:

ROW 1 SWAPS:
1. From: Soleil Blanc (Tom Ford) - Column 30, Row 3
225. From: Portrayal Man (Amouage) - Column 21, Row 1
   To: Neroli Portofino (Tom Ford) - Column 22, Row 8

226. From: Italian Cypress (Tom Ford) - Column 1, Row 7
   To: Purpose (Amouage) - Column 11, Row 8

227. From: Costa Azzurra (Tom Ford) - Column 15, Row 2
   To: The Uncompromising Sohan (Penhaligon's) - Column 27, Row 8

228. From: L’Homme Ideal L’Intense (Guerlain) - Column 8, Row 3
   To: Haltane (Parfums de Marly) - Column 15, Row 8

229. From: Aoud Lemon Mint (Mancera) - Column 21, Row 6
   To: Costa Azzurra (Tom Ford) - Column 27, Row 8

230. From: Naxos (Xerjoff) - Column 9, Row 4
   To: Vanilla Powder (Matiere Premiere) - Column 4, Row 8

231. From: Sicily (Mancera) - Column 12, Row 5
   To: Terre d'Hermes (Hermès) - Column 5, Row 8

232. From: Enclave (Amouage) - Column 30, Row 8
   To: L’Homme Ideal L’Intense (Guerlain) - Column 15, Row 8

233. From: L’Homme (Prada) - Column 14, Row 6
   To: Opium 1977 (Yves Saint Laurent) - Column 25, Row 8

234. From: Platinum Egoiste (Chanel) - Column 7, Row 1
   To: Reflection Man (Amouage) - Column 24, Row 8

235. From: Original Santal (Creed) - Column 9, Row 7
   To: Hacivat (Nishane) - Column 19, Row 8

236. From: Au Hasard (Louis Vuitton) - Column 5, Row 3
   To: Italian Cypress (Tom Ford) - Column 11, Row 8

237. From: Jazz Club (Maison Martin Margiela) - Column 16, Row 7
   To: Chance Eau Tendre (Chanel) - Column 12, Row 8

238. From: Fate Man (Amouage) - Column 19, Row 6
   To: Moustache (Rochas) - Column 17, Row 8

Notes: This swap plan minimizes the total number of bottle movements while organizing by seasonal appropriateness, notes, and accords. The most suitable bottles for Spring are placed in rows 1-3, while less suitable bottles are moved to higher-numbered rows.
